Data;Opady;Temperatura powietrza [C];Prędkość wiatru;Kierunek wiatru;;;kierunki wiatru;zakres kąta
2011-08-21;7.4;17.49;3.38;201.25;;;;
2011-08-22;0;17.11;6.00;235.00;;;;
2011-08-23;0;16.64;3.00;246.25;;;;
2011-08-24;2.8;17.66;3.13;121.25;;;;
2011-08-25;0.2;19.01;2.13;140.00;;;;
2011-08-26;0;22.40;3.13;123.75;;;;
2011-08-27;8.8;22.55;7.50;183.75;;;;
2011-08-28;0;15.58;6.50;213.75;;;;
2011-08-29;4.7;14.80;6.38;221.25;;;;
2011-08-30;15.5;13.20;9.63;226.25;;;;
2011-08-31;21.8;13.88;7.13;240.00;;;;
2011-09-01;9.4;13.38;4.88;233.75;;;;
2011-09-02;0;13.51;3.13;245.00;;;;
2011-09-03;0;14.26;2.00;138.75;;;;
2011-09-04;0;18.51;3.75;148.75;;;;
2011-09-05;14.8;18.50;5.00;188.75;;;;
2011-09-06;0;16.24;6.13;227.50;;;;
2011-09-07;6.6;15.19;8.13;215.00;;;;
2011-09-08;26.8;12.48;6.13;237.50;;;;
2011-09-09;0;14.10;6.50;276.25;;;;
2011-09-10;0;13.60;2.75;215.00;;;;
2011-09-11;15.4;19.26;3.00;161.25;;;;
2011-09-12;0;17.34;5.88;220.00;;;;
2011-09-13;0;17.76;10.63;248.75;;;;
2011-09-14;6.9;14.71;12.13;247.50;;;;
2011-09-15;8;13.94;9.38;253.75;;;;
2011-09-16;0;13.06;4.63;266.25;;;;
2011-09-17;1.8;12.00;3.00;160.00;;;;
2011-09-18;5.4;15.65;2.75;136.25;;;;
2011-09-19;0.4;13.96;2.50;211.25;;;;
2011-09-20;0;13.90;3.00;208.75;;;;
2011-09-21;0;14.46;2.13;198.75;;;;
2011-09-22;0.7;13.65;5.75;233.75;;;;
2011-09-23;5;13.16;6.13;260.00;;;;
2011-09-24;0;13.60;3.63;257.50;;;;
2011-09-25;0;13.29;1.38;178.75;;;;
2011-09-26;0;14.46;1.50;198.75;;;;
2011-09-27;0;14.80;3.38;271.25;;;;
2011-09-28;0;14.38;5.25;267.50;;;;
2011-09-29;0;15.35;3.63;268.75;;;;
2011-09-30;0;15.45;3.25;250.00;;;;
2011-10-01;0;14.40;2.13;286.25;;;;
2011-10-02;0;12.84;1.63;210.00;;;;
2011-10-03;0.2;15.14;5.13;240.00;;;;
2011-10-04;0;16.46;7.50;253.75;;;;
2011-10-05;0.5;14.43;7.38;256.25;;;;
2011-10-06;8.1;15.06;7.88;230.00;;;;
2011-10-07;6.1;10.50;6.63;232.50;;;;
2011-10-08;13.5;8.44;3.88;200.00;;;;
2011-10-09;0.5;10.26;3.38;170.00;;;;
2011-10-10;4.2;10.29;6.88;221.25;;;;
2011-10-11;1.6;11.94;6.50;270.00;;;;
2011-10-12;0;11.66;5.88;285.00;;;;
2011-10-13;0;9.29;4.00;270.00;;;;
2011-10-14;0;8.88;3.38;187.50;;;;
2011-10-15;0;7.09;1.50;287.50;;;;
2011-10-16;0;5.26;2.25;206.25;;;;
2011-10-17;0;6.31;3.38;188.75;;;;
2011-10-18;1.9;8.14;5.63;200.00;;;;
2011-10-19;3.2;8.70;7.88;228.75;;;;
2011-10-20;10.6;6.78;7.63;230.00;;;;
2011-10-21;0.6;7.90;4.38;263.75;;;;
2011-10-22;0;6.89;2.63;190.00;;;;
2011-10-23;0;4.74;2.25;137.50;;;;
2011-10-24;0;7.24;3.38;127.50;;;;
2011-10-25;0;7.41;4.75;116.25;;;;
2011-10-26;2.2;7.91;3.88;126.25;;;;
2011-10-27;0.5;9.95;1.88;142.50;;;;
2011-10-28;0;8.94;2.38;197.50;;;;
2011-10-29;0;9.54;1.13;176.25;;;;
2011-10-30;2.7;10.15;3.50;206.25;;;;
2011-10-31;0.1;10.75;2.88;230.00;;;;
2011-11-01;0;11.56;2.00;140.00;;;;
2011-11-02;0;8.98;2.25;185.00;;;;
2011-11-03;0;6.89;2.50;145.00;;;;
2011-11-04;0;6.89;1.88;157.50;;;;
2011-11-05;0;7.58;2.63;95.00;;;;
2011-11-06;0;8.99;3.38;135.00;;;;
2011-11-07;0;5.63;2.13;140.00;;;;
2011-11-08;0;4.86;2.75;108.75;;;;
2011-11-09;0;6.51;2.63;106.25;;;;
2011-11-10;0;1.36;1.38;57.50;;;;
2011-11-11;0;0.54;2.13;111.25;;;;
2011-11-12;0;0.66;1.38;106.25;;;;
2011-11-13;0;-1.13;2.88;190.00;;;;
2011-11-14;0;2.84;2.25;228.75;;;;
2011-11-15;0.6;4.59;1.88;175.00;;;;
2011-11-16;0.3;4.36;1.63;192.50;;;;
2011-11-17;0;0.74;3.00;218.75;;;;
2011-11-18;0;1.63;5.38;230.00;;;;
2011-11-19;2.9;4.54;5.75;237.50;;;;
2011-11-20;0.5;5.81;3.38;246.25;;;;
2011-11-21;0;6.08;1.88;248.75;;;;
2011-11-22;0;5.51;1.63;170.00;;;;
2011-11-23;0;2.56;3.50;181.25;;;;
2011-11-24;0;2.73;5.00;213.75;;;;
2011-11-25;0.2;7.04;6.13;223.75;;;;
2011-11-26;2.3;6.91;9.63;252.50;;;;
2011-11-27;0.1;8.48;13.88;246.25;;;;
2011-11-28;0;7.50;7.75;275.00;;;;
2011-11-29;0;3.85;4.63;206.25;;;;
2011-11-30;0;4.96;6.38;238.75;;;;
2011-12-01;0.2;4.33;5.50;200.00;;;;
2011-12-02;4.4;6.96;6.00;232.50;;;;
2011-12-03;3.3;5.13;7.25;213.75;;;;
2011-12-04;3.9;5.08;9.25;237.50;;;;
2011-12-05;8.4;4.20;8.63;237.50;;;;
2011-12-06;3.9;2.50;8.00;227.50;;;;
2011-12-07;0.9;2.45;5.75;196.25;;;;
2011-12-08;7.2;2.63;3.63;235.00;;;;
2011-12-09;0.5;4.51;9.75;217.50;;;;
2011-12-10;3.4;2.83;10.13;233.75;;;;
2011-12-11;0;3.61;8.25;233.75;;;;
2011-12-12;0.4;1.94;4.38;183.75;;;;
2011-12-13;3.3;4.30;7.63;208.75;;;;
2011-12-14;0.9;5.85;5.50;195.00;;;;
2011-12-15;0;3.93;6.25;212.50;;;;
2011-12-16;5.6;3.13;5.25;146.25;;;;
2011-12-17;0.7;3.20;5.25;235.00;;;;
2011-12-18;10.6;3.55;8.25;263.75;;;;
2011-12-19;2.3;2.50;9.38;231.25;;;;
2011-12-20;0;0.94;3.25;182.50;;;;
2011-12-21;0;-2.18;1.38;106.25;;;;
2011-12-22;0;-3.76;2.38;200.00;;;;
2011-12-23;1.6;0.90;3.50;192.50;;;;
2011-12-24;2.8;4.39;3.25;241.25;;;;
2011-12-25;0.5;4.15;6.13;246.25;;;;
2011-12-26;0.2;7.18;11.00;251.25;;;;
2011-12-27;0.2;7.39;10.38;258.75;;;;
2011-12-28;0;4.89;5.63;226.25;;;;
2011-12-29;0.1;5.76;10.25;233.75;;;;
2011-12-30;1.5;3.16;3.38;236.25;;;;
2011-12-31;0;1.30;2.00;175.00;;;;
2012-01-01;5.6;0.68;3.50;181.25;;;;
2012-01-02;1;6.45;4.75;226.25;;;;
2012-01-03;7.6;4.48;7.25;221.25;;;;
2012-01-04;2.5;5.64;13.63;242.50;;;;
2012-01-05;6.5;3.81;8.63;213.75;;;;
2012-01-06;3.6;3.26;4.25;210.00;;;;
2012-01-07;4;2.63;6.13;227.50;;;;
2012-01-08;1.8;4.38;4.25;301.25;;;;
2012-01-09;1;1.13;2.63;280.00;;;;
2012-01-10;0.2;1.54;2.88;200.00;;;;
2012-01-11;1.2;4.73;7.13;251.25;;;;
2012-01-12;3.6;5.84;10.50;253.75;;;;
2012-01-13;0;3.69;6.38;295.00;;;;
2012-01-14;1.4;1.59;5.88;350.00;;;;
2012-01-15;0.7;1.31;4.88;187.50;;;;
2012-01-16;2.9;0.75;2.13;266.25;;;;
2012-01-17;0.7;0.02;1.63;168.75;;;;
2012-01-18;1;1.95;4.25;246.25;;;;
2012-01-19;7.8;2.60;5.50;238.75;;;;
2012-01-20;4.8;2.06;3.25;288.75;;;;
2012-01-21;5.6;0.86;4.38;210.00;;;;
2012-01-22;3.4;1.75;4.63;232.50;;;;
2012-01-23;2.1;2.53;2.75;271.25;;;;
2012-01-24;5.9;0.86;2.00;205.00;;;;
2012-01-25;4.1;0.50;2.75;50.00;;;;
2012-01-26;0;-1.74;2.75;103.75;;;;
2012-01-27;0;-8.00;3.13;123.75;;;;
2012-01-28;0;-10.10;3.63;112.50;;;;
2012-01-29;0;-7.46;4.00;101.25;;;;
2012-01-30;0;-8.76;2.13;90.00;;;;
2012-01-31;0;-9.19;2.38;78.75;;;;
2012-02-01;0.3;-9.03;3.25;93.75;;;;
2012-02-02;0.2;-11.38;2.25;168.75;;;;
2012-02-03;2.4;-12.88;3.25;163.75;;;;
2012-02-04;0.3;-10.38;3.13;176.25;;;;
2012-02-05;0;-16.58;1.38;186.25;;;;
2012-02-06;0.3;-16.18;1.38;158.75;;;;
2012-02-07;0.1;-5.39;5.25;93.75;;;;
2012-02-08;4;-6.44;2.00;205.00;;;;
2012-02-09;0;-5.08;4.63;103.75;;;;
2012-02-10;0;-8.39;2.25;133.75;;;;
2012-02-11;0.5;-8.98;2.00;232.50;;;;
2012-02-12;0.6;-6.35;5.38;232.50;;;;
2012-02-13;0;-1.86;3.75;250.00;;;;
2012-02-14;2.6;-2.70;4.38;226.25;;;;
2012-02-15;0.2;-1.04;5.13;88.75;;;;
2012-02-16;2.2;-0.55;2.75;142.50;;;;
2012-02-17;0.8;0.64;4.25;248.75;;;;
2012-02-18;3.3;1.01;5.00;218.75;;;;
2012-02-19;1.6;2.43;7.13;230.00;;;;
2012-02-20;0.5;1.18;5.88;257.50;;;;
2012-02-21;1.4;1.26;9.63;243.75;;;;
2012-02-22;8.1;3.35;7.88;243.75;;;;
2012-02-23;2.4;4.01;10.75;256.25;;;;
2012-02-24;0;4.21;11.25;263.75;;;;
2012-02-25;0;3.44;9.50;275.00;;;;
2012-02-26;0;0.88;3.25;297.50;;;;
2012-02-27;1.4;0.28;1.88;268.75;;;;
2012-02-28;8.5;2.05;5.13;236.25;;;;
2012-02-29;0.3;2.55;2.88;262.50;;;;
2012-03-01;0.1;3.41;5.75;252.50;;;;
2012-03-02;0;3.48;4.13;300.00;;;;
2012-03-03;0;2.05;3.13;71.25;;;;
2012-03-04;0;-1.08;2.38;83.75;;;;
2012-03-05;0;-1.50;2.63;65.00;;;;
2012-03-06;0;-1.75;2.38;73.75;;;;
2012-03-07;0;-3.44;2.88;148.75;;;;
2012-03-08;0;-0.23;3.13;192.50;;;;
2012-03-09;1.3;2.66;3.88;255.00;;;;
2012-03-10;3.1;4.66;7.88;250.00;;;;
2012-03-11;0;3.46;5.13;283.75;;;;
2012-03-12;0;4.73;4.63;267.50;;;;
2012-03-13;0;3.96;7.13;247.50;;;;
2012-03-14;0.2;1.81;2.63;210.00;;;;
2012-03-15;0;2.59;4.88;240.00;;;;
2012-03-16;0;5.96;3.38;213.75;;;;
2012-03-17;0;4.96;4.38;257.50;;;;
2012-03-18;1.8;6.55;2.13;185.00;;;;
2012-03-19;0;4.76;9.88;265.00;;;;
2012-03-20;0.3;4.89;10.63;261.25;;;;
2012-03-21;0;5.74;9.50;258.75;;;;
2012-03-22;0;6.80;5.13;255.00;;;;
2012-03-23;0;3.70;3.00;216.25;;;;
2012-03-24;0;3.74;1.88;218.75;;;;
2012-03-25;0;3.63;4.25;191.25;;;;
2012-03-26;0;4.39;4.75;245.00;;;;
2012-03-27;0;6.18;3.63;273.75;;;;
2012-03-28;0;7.69;8.00;247.50;;;;
2012-03-29;2;5.41;4.88;281.25;;;;
2012-03-30;3.2;5.46;4.25;280.00;;;;
2012-03-31;3.6;2.70;4.25;176.25;;;;
2012-04-01;10;3.33;7.38;295.00;;;;
2012-04-02;0.5;3.08;5.75;282.50;;;;
2012-04-03;1.2;2.61;3.13;142.50;;;;
2012-04-04;0;1.99;7.25;67.50;;;;
2012-04-05;0;1.55;2.00;48.75;;;;
2012-04-06;0.8;1.98;3.13;222.50;;;;
2012-04-07;11.3;1.39;3.00;187.50;;;;
2012-04-08;0;1.64;4.25;268.75;;;;
2012-04-09;0;4.10;4.25;186.25;;;;
2012-04-10;0;9.68;6.25;173.75;;;;
2012-04-11;0;12.23;3.38;180.00;;;;
2012-04-12;3.4;5.25;1.75;217.50;;;;
2012-04-13;0;5.51;4.75;265.00;;;;
2012-04-14;0;4.55;3.38;262.50;;;;
2012-04-15;0.3;2.75;3.63;51.25;;;;
2012-04-16;0;5.05;4.38;322.50;;;;
2012-04-17;0;4.54;6.00;228.75;;;;
2012-04-18;0;6.66;3.88;133.75;;;;
2012-04-19;1.1;9.08;4.25;78.75;;;;
2012-04-20;0.7;4.91;2.88;188.75;;;;
2012-04-21;2.5;9.49;1.75;123.75;;;;
2012-04-22;0;8.43;2.00;131.25;;;;
2012-04-23;1;7.31;2.50;157.50;;;;
2012-04-24;3.1;11.36;3.75;77.50;;;;
2012-04-25;1;10.60;5.75;173.75;;;;
2012-04-26;0.2;14.09;4.75;183.75;;;;
2012-04-27;0;13.35;2.38;167.50;;;;
2012-04-28;0;13.79;2.13;32.50;;;;
2012-04-29;0;8.34;6.63;55.00;;;;
2012-04-30;0;8.73;4.50;45.00;;;;
2012-05-01;0;8.16;6.00;55.00;;;;
2012-05-02;0;7.96;4.00;53.75;;;;
2012-05-03;2.2;10.59;2.13;62.50;;;;
2012-05-04;0;12.08;2.50;157.50;;;;
2012-05-05;5;9.40;3.88;262.50;;;;
2012-05-06;8.8;5.18;2.63;178.75;;;;
2012-05-07;0;6.58;3.25;253.75;;;;
2012-05-08;0;9.59;3.13;140.00;;;;
2012-05-09;0;16.19;5.00;163.75;;;;
2012-05-10;1.2;18.45;3.25;217.50;;;;
2012-05-11;5;18.81;6.13;247.50;;;;
2012-05-12;1.1;9.18;9.88;266.25;;;;
2012-05-13;0;8.55;3.13;278.75;;;;
2012-05-14;0;9.05;2.75;140.00;;;;
2012-05-15;0;12.84;3.38;137.50;;;;
2012-05-16;0;10.21;3.38;235.00;;;;
2012-05-17;0;8.68;7.50;267.50;;;;
2012-05-18;0;10.36;4.38;192.50;;;;
2012-05-19;0;15.24;3.88;148.75;;;;
2012-05-20;0;18.78;4.13;112.50;;;;
2012-05-21;0;22.19;3.13;101.25;;;;
2012-05-22;0;18.39;3.50;42.50;;;;
2012-05-23;0;12.85;5.38;55.00;;;;
2012-05-24;0;11.18;5.00;47.50;;;;
2012-05-25;0;11.04;3.25;48.75;;;;
2012-05-26;0;10.64;2.25;31.25;;;;
2012-05-27;0;11.13;2.38;30.00;;;;
2012-05-28;0;14.08;5.88;231.25;;;;
2012-05-29;0;10.55;2.88;163.75;;;;
2012-05-30;0;9.21;2.75;193.75;;;;
2012-05-31;0.2;10.16;3.38;227.50;;;;
2012-06-01;2.8;9.86;5.63;217.50;;;;
2012-06-02;0;9.61;7.13;275.00;;;;
2012-06-03;0;9.84;6.00;245.00;;;;
2012-06-04;0;10.23;3.50;227.50;;;;
2012-06-05;0;10.61;3.63;235.00;;;;
2012-06-06;0;10.20;2.88;181.25;;;;
2012-06-07;0;13.48;2.25;135.00;;;;
2012-06-08;4.9;16.23;2.75;143.75;;;;
2012-06-09;6.5;14.61;1.88;225.00;;;;
2012-06-10;0;13.98;1.88;192.50;;;;
2012-06-11;0;13.83;1.88;78.75;;;;
2012-06-12;0;14.29;2.88;132.50;;;;
2012-06-13;0;14.61;3.00;116.25;;;;
2012-06-14;2.5;12.75;2.63;266.25;;;;
2012-06-15;0;13.88;3.00;212.50;;;;
2012-06-16;2.8;17.68;3.88;181.25;;;;
2012-06-17;0.3;16.89;6.00;237.50;;;;
2012-06-18;14.3;20.04;3.25;116.25;;;;
2012-06-19;0;14.76;5.00;238.75;;;;
2012-06-20;0.1;13.88;2.38;48.75;;;;
2012-06-21;0.6;14.81;4.63;55.00;;;;
2012-06-22;0;14.91;3.75;143.75;;;;
2012-06-23;0;16.85;4.50;263.75;;;;
2012-06-24;8.6;16.44;3.00;176.25;;;;
2012-06-25;9.5;14.33;10.13;245.00;;;;
2012-06-26;0;13.54;8.88;268.75;;;;
2012-06-27;0;13.24;6.00;270.00;;;;
2012-06-28;0;14.13;2.75;196.25;;;;
2012-06-29;0.4;19.30;3.13;123.75;;;;
2012-06-30;4.9;19.21;3.38;202.50;;;;
2012-07-01;1.5;18.73;2.50;167.50;;;;
2012-07-02;6.1;16.03;2.88;228.75;;;;
2012-07-03;0;15.50;4.13;67.50;;;;
2012-07-04;0;15.74;3.25;50.00;;;;
2012-07-05;2.7;16.48;2.25;52.50;;;;
2012-07-06;2.4;19.63;2.63;82.50;;;;
2012-07-07;23.6;18.46;3.25;151.25;;;;
2012-07-08;0.1;18.46;3.50;190.00;;;;
2012-07-09;0;19.10;4.63;232.50;;;;
2012-07-10;0;17.81;5.25;217.50;;;;
2012-07-11;3.9;18.00;2.63;182.50;;;;
2012-07-12;10.4;14.66;4.13;232.50;;;;
2012-07-13;1.4;14.95;5.63;251.25;;;;
2012-07-14;31.3;15.91;5.63;187.50;;;;
2012-07-15;0;15.99;9.75;257.50;;;;
2012-07-16;0;15.49;8.88;267.50;;;;
2012-07-17;5.3;14.25;6.00;251.25;;;;
2012-07-18;7.4;15.29;7.50;260.00;;;;
2012-07-19;42.3;15.34;5.00;227.50;;;;
2012-07-20;3.4;15.66;8.63;252.50;;;;
2012-07-21;0.5;14.56;6.13;250.00;;;;
2012-07-22;0;14.95;3.75;256.25;;;;
2012-07-23;0;16.34;4.50;237.50;;;;
2012-07-24;0;19.00;2.50;140.00;;;;
2012-07-25;0;22.58;2.00;132.50;;;;
2012-07-26;0;19.65;2.25;88.75;;;;
2012-07-27;0;19.10;2.75;88.75;;;;
2012-07-28;2.1;23.90;3.13;192.50;;;;
2012-07-29;28.5;18.23;4.00;167.50;;;;
2012-07-30;0.4;17.30;4.13;248.75;;;;
2012-07-31;15;15.89;4.63;216.25;;;;
2012-08-01;0;16.35;3.00;143.75;;;;
2012-08-02;0.1;22.20;4.25;133.75;;;;
2012-08-03;0.8;18.91;2.75;225.00;;;;
2012-08-04;0.5;17.60;2.63;162.50;;;;
2012-08-05;12;18.26;3.50;142.50;;;;
2012-08-06;16.3;18.71;2.38;223.75;;;;
2012-08-07;7.3;18.13;6.63;246.25;;;;
2012-08-08;0.1;16.06;6.13;256.25;;;;
2012-08-09;0.1;16.14;4.25;271.25;;;;
2012-08-10;0.9;16.19;2.38;288.75;;;;
2012-08-11;0;16.35;3.63;81.25;;;;
2012-08-12;0.5;15.03;2.88;67.50;;;;
2012-08-13;0;14.88;2.63;55.00;;;;
2012-08-14;0;17.26;3.63;33.75;;;;
2012-08-15;0;17.58;3.13;30.00;;;;
2012-08-16;0;17.30;1.63;165.00;;;;
2012-08-17;0;17.31;1.63;296.25;;;;
2012-08-18;0;17.93;2.00;236.25;;;;
2012-08-19;0;21.68;2.75;230.00;;;;
2012-08-20;0.1;21.00;2.13;136.25;;;;
2012-08-21;0;19.08;4.00;255.00;;;;
2012-08-22;13;17.45;5.38;223.75;;;;
2012-08-23;0;17.31;6.88;251.25;;;;
2012-08-24;4.1;15.46;1.50;132.50;;;;
2012-08-25;15.1;16.00;1.13;188.75;;;;
2012-08-26;3.4;17.31;2.38;170.00;;;;
2012-08-27;0.9;16.36;4.63;272.50;;;;
2012-08-28;0.1;15.00;2.13;181.25;;;;
2012-08-29;0;18.04;2.00;137.50;;;;
2012-08-30;7.3;19.30;3.13;148.75;;;;
2012-08-31;13.5;16.34;1.63;135.00;;;;
2012-09-01;0;17.15;3.63;276.25;;;;
2012-09-02;0;15.65;3.88;237.50;;;;
2012-09-03;0;16.14;4.38;243.75;;;;
2012-09-04;0.1;15.78;4.63;233.75;;;;
2012-09-05;0;16.99;7.13;272.50;;;;
2012-09-06;10.2;15.75;6.75;290.00;;;;
2012-09-07;4.2;14.49;8.88;257.50;;;;
2012-09-08;1.2;15.56;8.75;278.75;;;;
2012-09-09;0;14.99;2.88;235.00;;;;
2012-09-10;0;18.36;4.25;173.75;;;;
2012-09-11;23.9;20.06;3.13;195.00;;;;
2012-09-12;1.1;14.75;3.75;271.25;;;;
2012-09-13;0;12.69;3.38;223.75;;;;
2012-09-14;11.9;12.96;6.38;193.75;;;;
2012-09-15;1.8;14.51;8.13;260.00;;;;
2012-09-16;0;14.46;4.75;221.25;;;;
2012-09-17;0;15.48;4.63;202.50;;;;
2012-09-18;8;17.05;3.25;192.50;;;;
2012-09-19;7.6;13.45;5.75;277.50;;;;
2012-09-20;0;10.56;6.38;223.75;;;;
2012-09-21;0.3;10.95;3.88;196.25;;;;
2012-09-22;9.4;10.66;5.25;185.00;;;;
2012-09-23;9;11.80;7.75;277.50;;;;
2012-09-24;4.1;10.78;3.13;122.50;;;;
2012-09-25;0;12.83;2.75;111.25;;;;
2012-09-26;0;16.59;3.25;145.00;;;;
2012-09-27;8;13.18;2.88;265.00;;;;
2012-09-28;2.7;12.10;7.25;223.75;;;;
2012-09-29;8.8;12.96;5.00;210.00;;;;
2012-09-30;7.5;11.76;8.75;238.75;;;;
2012-10-01;0;11.16;2.75;166.25;;;;
2012-10-02;0;11.58;2.13;171.25;;;;
2012-10-03;0;12.54;2.38;185.00;;;;
2012-10-04;5.5;12.96;4.75;196.25;;;;
2012-10-05;9.5;11.43;9.25;241.25;;;;
2012-10-06;12;11.08;7.63;253.75;;;;
2012-10-07;6.8;10.34;8.63;252.50;;;;
2012-10-08;7;11.71;8.50;272.50;;;;
2012-10-09;5.8;8.60;9.88;267.50;;;;
2012-10-10;4;8.78;4.75;270.00;;;;
2012-10-11;0;8.20;2.63;318.75;;;;
2012-10-12;3.4;5.69;2.50;160.00;;;;
2012-10-13;3.4;7.41;4.88;185.00;;;;
2012-10-14;0;7.26;3.75;156.25;;;;
2012-10-15;1.5;10.48;4.38;155.00;;;;
2012-10-16;0;8.01;3.25;187.50;;;;
2012-10-17;0;8.78;3.63;201.25;;;;
2012-10-18;0;13.51;4.50;178.75;;;;
2012-10-19;0;13.98;4.13;195.00;;;;
2012-10-20;0;13.95;2.75;192.50;;;;
2012-10-21;0;10.89;1.75;192.50;;;;
2012-10-22;0;11.41;3.38;53.75;;;;
2012-10-23;0;9.78;2.38;47.50;;;;
2012-10-24;0;9.20;3.75;236.25;;;;
2012-10-25;7.4;8.50;8.00;270.00;;;;
2012-10-26;7.1;4.93;7.75;272.50;;;;
2012-10-27;2.5;2.85;3.00;142.50;;;;
2012-10-28;0.9;4.75;2.50;232.50;;;;
2012-10-29;0;0.49;2.88;191.25;;;;
2012-10-30;0.5;0.84;4.75;191.25;;;;
2012-10-31;0;3.36;4.63;187.50;;;;
2012-11-01;0;5.36;5.38;134.75;;;;
2012-11-02;0.1;6.45;4.00;202.63;;;;
2012-11-03;7.5;4.49;3.25;186.75;;;;
2012-11-04;6;5.39;3.00;160.63;;;;
2012-11-05;12.1;6.93;4.63;211.50;;;;
2012-11-06;7.8;6.23;5.13;251.00;;;;
2012-11-07;5.7;7.59;7.75;271.13;;;;
2012-11-08;6.7;7.99;8.38;261.50;;;;
2012-11-09;1.3;8.40;3.38;259.38;;;;
2012-11-10;1.1;7.86;3.75;174.50;;;;
2012-11-11;0;8.21;3.38;219.63;;;;
2012-11-12;4.4;7.10;6.38;246.00;;;;
2012-11-13;0;6.34;4.00;250.00;;;;
2012-11-14;0.09;4.21;3.88;219.38;;;;
2012-11-15;0.09;2.70;4.38;228.50;;;;
2012-11-16;0.09;4.54;2.00;181.88;;;;
2012-11-17;0.09;3.91;2.88;162.38;;;;
2012-11-18;0.7;3.45;3.63;198.38;;;;
2012-11-19;0.09;3.55;1.88;231.25;;;;
2012-11-20;0.09;5.36;3.00;197.50;;;;
2012-11-21;0.09;4.10;3.25;152.13;;;;
2012-11-22;0.5;5.74;3.88;209.00;;;;
2012-11-23;1.1;5.64;2.88;187.88;;;;
2012-11-24;1.2;6.14;2.38;248.88;;;;
2012-11-25;1.6;4.66;3.00;128.63;;;;
2012-11-26;2.4;6.08;3.50;215.75;;;;
2012-11-27;0.3;6.13;2.63;194.25;;;;
2012-11-28;2.8;4.56;1.50;185.75;;;;
2012-11-29;12.1;5.34;3.88;72.88;;;;
2012-11-30;5.7;2.91;4.00;195.75;;;;
2012-12-01;3.2;0.99;4.50;248.63;;;;
2012-12-02;0;0.60;2.63;200.13;;;;
2012-12-03;0;-0.46;2.13;175.88;;;;
2012-12-04;2.6;-0.24;5.63;194.38;;;;
2012-12-05;1.5;0.84;4.63;256.38;;;;
2012-12-06;0.1;-3.54;3.63;208.75;;;;
2012-12-07;1.2;-2.23;3.25;233.25;;;;
2012-12-08;1.8;-4.29;3.13;187.25;;;;
2012-12-09;1.6;-5.35;3.63;178.00;;;;
2012-12-10;3.4;-4.53;3.00;190.25;;;;
2012-12-11;5.6;-1.94;2.25;231.38;;;;
2012-12-12;3.9;-0.80;3.25;270.75;;;;
2012-12-13;0.8;-4.69;3.38;239.50;;;;
2012-12-14;0.09;-6.93;3.00;122.13;;;;
2012-12-15;3.9;-0.51;4.75;153.88;;;;
2012-12-16;0.4;1.21;1.25;175.75;;;;
2012-12-17;1.9;1.58;2.38;161.00;;;;
2012-12-18;0.09;-0.19;2.00;104.75;;;;
2012-12-19;0.3;-0.48;1.38;196.50;;;;
2012-12-20;0.09;-0.54;1.00;161.38;;;;
2012-12-21;0;-3.64;2.75;115.75;;;;
2012-12-22;0.09;-7.04;3.38;111.38;;;;
2012-12-23;1.6;-9.24;4.38;120.13;;;;
2012-12-24;0;0.85;5.13;227.25;;;;
2012-12-25;5.7;4.13;4.63;238.50;;;;
2012-12-26;0.6;4.29;6.25;230.00;;;;
2012-12-27;3.1;3.90;6.88;237.88;;;;
2012-12-28;0;1.18;5.75;279.00;;;;
2012-12-29;0.1;1.20;4.25;202.38;;;;
2012-12-30;0.2;3.74;4.75;213.38;;;;
2012-12-31;6.9;5.18;7.75;232.88;;;;
2013-01-01;1.4;4.61;5.50;226.50;;;;
2013-01-02;1.3;3.09;5.38;252.63;;;;
2013-01-03;3.4;4.54;8.88;262.63;;;;
2013-01-04;0.09;4.89;4.88;287.50;;;;
2013-01-05;0;2.91;2.50;138.38;;;;
2013-01-06;4.3;1.93;2.38;162.38;;;;
2013-01-07;0.09;-0.55;1.63;174.00;;;;
2013-01-08;2.6;-2.24;3.25;202.38;;;;
2013-01-09;10;1.13;2.50;203.88;;;;
2013-01-10;5.9;1.91;4.25;109.75;;;;
2013-01-11;1.5;-0.30;4.13;69.88;;;;
2013-01-12;0;-2.20;5.13;64.50;;;;
2013-01-13;0.09;-2.20;2.88;99.25;;;;
2013-01-14;1.5;-3.83;3.75;129.38;;;;
2013-01-15;0;-5.14;2.88;201.88;;;;
2013-01-16;1.3;-2.54;2.13;74.63;;;;
2013-01-17;0;-0.90;5.38;68.63;;;;
2013-01-18;0.2;-2.05;4.38;81.75;;;;
2013-01-19;0.2;-4.40;2.50;137.88;;;;
2013-01-20;0;-2.81;3.88;67.00;;;;
2013-01-21;0;-5.30;4.38;102.13;;;;
2013-01-22;0.09;-5.49;5.75;92.38;;;;
2013-01-23;0.09;-4.05;3.38;88.63;;;;
2013-01-24;0.2;-3.28;1.25;121.38;;;;
2013-01-25;0.09;-6.01;0.88;139.63;;;;
2013-01-26;0.09;-9.45;3.75;196.63;;;;
2013-01-27;1.4;-6.35;4.88;193.00;;;;
2013-01-28;0;-0.36;4.25;221.13;;;;
2013-01-29;3.8;2.15;4.38;207.88;;;;
2013-01-30;9.7;4.35;6.25;236.38;;;;
2013-01-31;1.7;3.40;12.88;263.38;;;;
2013-02-01;1.6;1.83;3.13;258.25;;;;
2013-02-02;3.4;1.58;2.13;104.13;;;;
